
################################ SETTINGS ###################################
#RUN ID: 1529783393.713982
#Genetic Algorithm Parameters:
#Max gen: 		700
#Migrations Interval: 	100	with 2% migrating individual
#N Islands:	4 with pop size:	300
#INDPB:	0.07
#Tournament size:	 3
#CXPB:	0.5	MUTPB:	0.25
##############################################################################
N_INDIVIDUALS:20
IND:0
#fitness: 	(0.995, 615.0, 18521.844407739332)
AP:100
x:136.62377420363737, y:31.70358063631453, type:1, wire:83
x:295.32681630530357, y:83.84841423494862, type:1, wire:-41
x:-368.04632865203564, y:-129.55625648197727, type:0, wire:18
x:-325.50361198512866, y:-99.17654769476542, type:1, wire:39
x:-252.65009371433925, y:-317.6700865577891, type:0, wire:-50
x:-101.21593507389495, y:317.99983374824603, type:0, wire:10
x:-442.5555729239515, y:-40.51526661167816, type:0, wire:-92
x:-352.4691239636843, y:418.4410318879064, type:1, wire:-59
x:-300.08251514293914, y:-225.96454567264465, type:1, wire:25
x:490.95613565129327, y:-453.4210005813725, type:0, wire:-78
x:156.17220834701828, y:451.0276581944942, type:1, wire:-69
x:452.4029583036201, y:251.8623603666268, type:1, wire:7
x:494.9676420393584, y:-348.4658587651602, type:1, wire:-41
x:-427.89052291131134, y:-441.36894919214285, type:0, wire:4
x:223.46697055264065, y:147.09302172987302, type:0, wire:-78
x:-223.08720290295855, y:321.72816162081443, type:0, wire:0
x:418.31174374608116, y:-228.5055401235396, type:0, wire:68
x:-131.88645817859856, y:264.16295624432644, type:1, wire:-42
x:-271.656884025687, y:501.4134905407699, type:0, wire:48
x:-433.2907339661748, y:267.19068744508604, type:1, wire:71
x:-358.3334595514384, y:-55.78244397198716, type:0, wire:-47
x:-374.1958443326495, y:145.57499223962202, type:0, wire:-50
x:-51.49382452113962, y:502.0482850939512, type:0, wire:94
x:487.6869424831383, y:-391.1476932571796, type:0, wire:25
x:-21.716087140001036, y:-316.6663949092882, type:1, wire:-59
x:-168.83521148452664, y:-220.08562900178993, type:1, wire:19
x:-58.46897537060829, y:-242.62084083180707, type:0, wire:-100
x:248.39887413112913, y:-413.5898701738548, type:0, wire:75
x:-367.76663880486825, y:28.863183831122136, type:0, wire:91
x:-167.2617653005384, y:128.10088961489046, type:1, wire:41
x:-382.92871629788146, y:-108.07328613413085, type:0, wire:53
x:212.60089365752935, y:223.73277101215962, type:1, wire:-90
x:283.6298665489119, y:-194.30022609779815, type:0, wire:16
x:-378.38967856935045, y:-173.82860489026848, type:0, wire:50
x:-240.42780347902647, y:45.70255959268715, type:0, wire:41
x:199.3389949141171, y:137.73977258685187, type:1, wire:-30
x:-247.49852626712675, y:232.9271035346033, type:0, wire:88
x:65.96311827184218, y:114.29666825397965, type:1, wire:-9
x:482.32047287853834, y:133.69280073747413, type:0, wire:57
x:-236.58121132966113, y:-404.8641038455408, type:0, wire:-4
x:-146.88421139204115, y:-236.3452545592759, type:0, wire:33
x:384.3948128859145, y:-25.422992690306955, type:1, wire:97
x:259.0984283247153, y:-140.04017209911237, type:1, wire:82
x:439.9994206562465, y:-154.86982514260131, type:0, wire:57
x:204.75939293240097, y:202.1880021145669, type:0, wire:38
x:371.8684340797307, y:494.19794259721664, type:1, wire:-76
x:-202.80235933798383, y:-118.87190946172404, type:0, wire:46
x:-84.52873239779665, y:-39.227563640502844, type:0, wire:4
x:13.879793947945398, y:-26.039005745030618, type:0, wire:-63
x:-66.34408354528148, y:277.97836677106875, type:1, wire:12
x:434.2776383863204, y:239.73887351541063, type:1, wire:-9
x:-365.50387156204863, y:228.52753257390526, type:0, wire:-38
x:-298.44080118248996, y:-387.63911920608746, type:1, wire:-63
x:-358.909033440489, y:-496.2700721273321, type:1, wire:-39
x:101.18222365639566, y:158.92541241041434, type:1, wire:101
x:-160.485027302405, y:133.86656790799265, type:1, wire:-47
x:-53.55999704367384, y:-426.4416391439586, type:0, wire:95
x:-353.1267606107515, y:432.3068014746003, type:1, wire:-80
x:-78.07274491853715, y:-247.82718272947733, type:0, wire:86
IND:5
#fitness: 	(0.995, 615.0, 18521.844407739332)
AP:100
x:136.62377420363737, y:31.70358063631453, type:1, wire:83
x:220.50493091786646, y:250.0311837725746, type:0, wire:26
x:-229.43943121391635, y:391.91701636451273, type:0, wire:85
x:288.492046427365, y:248.81596526337123, type:0, wire:84
x:-222.49201881242118, y:-22.320276460304285, type:0, wire:11
x:-407.0965139669337, y:-246.78161281004998, type:0, wire:97
x:-18.133430075997467, y:145.38755970596614, type:1, wire:26
x:104.67040379762389, y:-47.07326479114358, type:0, wire:32
x:39.07813539376436, y:367.8729338987078, type:0, wire:-79
x:234.16066475251364, y:-470.9447096100887, type:0, wire:-35
x:288.0354238037897, y:431.64726417206754, type:0, wire:73
x:-379.8675030429841, y:38.15621550960729, type:0, wire:0
x:-25.173252381551386, y:-43.4707398994341, type:0, wire:92
x:-243.2938723280423, y:232.12031776953827, type:1, wire:-28
x:129.91261171469213, y:-348.3943862721868, type:1, wire:21
x:-484.7002977253342, y:300.5124700798295, type:0, wire:32
x:73.94973713938467, y:32.75000620071597, type:1, wire:36
x:-386.3821119512352, y:175.44580332485327, type:0, wire:4
x:-454.0028697440543, y:-212.7855062093546, type:0, wire:60
x:34.21891531721375, y:-363.5903351898079, type:0, wire:24
x:363.2279452164428, y:-123.91271776337317, type:1, wire:-80
x:-401.66397486264475, y:-120.32413469905305, type:1, wire:44
x:171.64028138460498, y:-170.8414488456959, type:1, wire:85
x:439.2579590520027, y:-281.6431706629718, type:0, wire:67
x:-283.4939841595776, y:-274.7363157215, type:1, wire:68
x:-190.11980816538798, y:-224.11261293779413, type:0, wire:2
x:-18.56503648424608, y:388.2282683179812, type:0, wire:11
x:-166.04957528786557, y:179.09531658828803, type:1, wire:35
x:-351.1114700717634, y:-228.27687324530916, type:1, wire:-72
x:-26.538893315854306, y:103.50012088420158, type:0, wire:22
x:-292.27003768902466, y:-185.41874459064294, type:0, wire:28
x:438.57176502770903, y:441.325389908254, type:0, wire:68
x:-101.4315837443686, y:272.3868922944294, type:0, wire:34
x:-30.323475400300026, y:-30.64583902812865, type:0, wire:-95
x:-142.8232039700241, y:482.4681364962351, type:0, wire:56
x:-274.7425730472345, y:-58.270099456631215, type:0, wire:-14
x:90.32703782916019, y:-132.71678125153113, type:0, wire:66
x:244.69017948979064, y:56.42266792904047, type:1, wire:16
x:94.2379295480543, y:265.1376398244211, type:1, wire:73
x:-454.48972318174697, y:36.00051388646996, type:1, wire:15
x:-99.46053401892436, y:-29.56297916457291, type:0, wire:-52
x:-369.469607154771, y:275.059850691236, type:1, wire:56
x:295.32681630530357, y:83.84841423494862, type:1, wire:-41
x:-368.04632865203564, y:-129.55625648197727, type:0, wire:18
x:-325.50361198512866, y:-99.17654769476542, type:1, wire:39
x:-252.65009371433925, y:-317.6700865577891, type:0, wire:-50
x:-101.21593507389495, y:317.99983374824603, type:0, wire:10
x:-442.5555729239515, y:-40.51526661167816, type:0, wire:-92
x:-352.4691239636843, y:418.4410318879064, type:1, wire:-59
x:-300.08251514293914, y:-225.96454567264465, type:1, wire:25
x:490.95613565129327, y:-453.4210005813725, type:0, wire:-78
x:156.17220834701828, y:451.0276581944942, type:1, wire:-69
x:452.4029583036201, y:251.8623603666268, type:1, wire:7
x:494.9676420393584, y:-348.4658587651602, type:1, wire:-41
x:-427.89052291131134, y:-441.36894919214285, type:0, wire:4
x:223.46697055264065, y:147.09302172987302, type:0, wire:-78
x:-223.08720290295855, y:321.72816162081443, type:0, wire:0
x:418.31174374608116, y:-228.5055401235396, type:0, wire:68
x:-131.88645817859856, y:264.16295624432644, type:1, wire:-42
x:-271.656884025687, y:501.4134905407699, type:0, wire:48
x:-433.2907339661748, y:267.19068744508604, type:1, wire:71
x:-358.3334595514384, y:-55.78244397198716, type:0, wire:-47
x:-374.1958443326495, y:145.57499223962202, type:0, wire:-50
x:-51.49382452113962, y:502.0482850939512, type:0, wire:94
x:487.6869424831383, y:-391.1476932571796, type:0, wire:25
x:-21.716087140001036, y:-316.6663949092882, type:1, wire:-88
x:-168.83521148452664, y:-220.08562900178993, type:1, wire:19
x:-58.46897537060829, y:-242.62084083180707, type:0, wire:-100
x:248.39887413112913, y:-413.5898701738548, type:0, wire:75
x:-367.76663880486825, y:28.863183831122136, type:0, wire:91
x:-167.2617653005384, y:128.10088961489046, type:1, wire:41
x:-382.92871629788146, y:-108.07328613413085, type:0, wire:53
x:212.60089365752935, y:223.73277101215962, type:1, wire:-90
x:283.6298665489119, y:-194.30022609779815, type:0, wire:16
x:-378.38967856935045, y:-173.82860489026848, type:0, wire:50
x:-240.42780347902647, y:45.70255959268715, type:0, wire:41
x:199.3389949141171, y:137.73977258685187, type:1, wire:-30
x:-247.49852626712675, y:232.9271035346033, type:0, wire:88
x:65.96311827184218, y:114.29666825397965, type:1, wire:-9
x:482.32047287853834, y:133.69280073747413, type:0, wire:57
x:-236.58121132966113, y:-404.8641038455408, type:0, wire:-4
x:-146.81417321592963, y:-236.3452545592759, type:0, wire:33
x:384.3948128859145, y:-25.422992690306955, type:1, wire:97
x:259.0984283247153, y:-140.04017209911237, type:1, wire:82
x:439.9994206562465, y:-154.86982514260131, type:0, wire:57
x:204.75939293240097, y:202.1880021145669, type:0, wire:38
x:371.8684340797307, y:494.19794259721664, type:1, wire:-76
x:-202.80235933798383, y:-118.87190946172404, type:0, wire:46
x:-84.52873239779665, y:-39.227563640502844, type:0, wire:4
x:13.879793947945398, y:-26.039005745030618, type:0, wire:-63
x:-66.34408354528148, y:277.97836677106875, type:1, wire:12
x:434.2776383863204, y:239.73887351541063, type:1, wire:-9
x:-365.50387156204863, y:228.52753257390526, type:0, wire:-38
x:-298.44080118248996, y:-387.63911920608746, type:1, wire:-63
x:-358.909033440489, y:-496.2700721273321, type:1, wire:-39
x:101.18222365639566, y:158.92541241041434, type:1, wire:101
x:-160.485027302405, y:133.86656790799265, type:1, wire:-47
x:-53.55999704367384, y:-426.4416391439586, type:0, wire:95
x:-353.1267606107515, y:432.3068014746003, type:1, wire:-80
x:-78.07274491853715, y:-247.82718272947733, type:0, wire:86
IND:6
#fitness: 	(0.995, 615.0, 18521.844407739332)
AP:100
x:136.62377420363737, y:31.70358063631453, type:1, wire:83
x:220.50493091786646, y:250.0311837725746, type:0, wire:26
x:-229.43943121391635, y:391.91701636451273, type:0, wire:85
x:288.492046427365, y:248.81596526337123, type:0, wire:84
x:-222.49201881242118, y:-22.320276460304285, type:0, wire:11
x:-407.0965139669337, y:-246.78161281004998, type:0, wire:97
x:-18.133430075997467, y:145.38755970596614, type:1, wire:26
x:104.67040379762389, y:-47.07326479114358, type:0, wire:32
x:39.07813539376436, y:367.8729338987078, type:0, wire:-79
x:234.16066475251364, y:-470.9447096100887, type:0, wire:-35
x:288.0354238037897, y:431.64726417206754, type:0, wire:73
x:-379.8675030429841, y:38.15621550960729, type:0, wire:0
x:-25.173252381551386, y:-43.4707398994341, type:0, wire:92
x:-243.2938723280423, y:232.12031776953827, type:1, wire:-28
x:129.91261171469213, y:-348.3943862721868, type:1, wire:21
x:-484.7002977253342, y:300.5124700798295, type:0, wire:32
x:73.94973713938467, y:32.75000620071597, type:1, wire:36
x:-386.3821119512352, y:175.44580332485327, type:0, wire:4
x:-454.0028697440543, y:-212.7855062093546, type:0, wire:60
x:34.21891531721375, y:-363.5903351898079, type:0, wire:24
x:363.2279452164428, y:-123.91271776337317, type:1, wire:-80
x:-401.66397486264475, y:-120.32413469905305, type:1, wire:44
x:171.64028138460498, y:-170.8414488456959, type:1, wire:85
x:439.2579590520027, y:-281.6431706629718, type:0, wire:67
x:-283.4939841595776, y:-274.7363157215, type:1, wire:68
x:-190.11980816538798, y:-224.11261293779413, type:0, wire:2
x:-18.56503648424608, y:388.2282683179812, type:0, wire:11
x:-166.04957528786557, y:179.09531658828803, type:1, wire:35
x:-351.1114700717634, y:-228.27687324530916, type:1, wire:-72
x:-26.538893315854306, y:103.50012088420158, type:0, wire:22
x:-292.27003768902466, y:-185.41874459064294, type:0, wire:28
x:438.57176502770903, y:441.325389908254, type:0, wire:68
x:-101.4315837443686, y:272.3868922944294, type:0, wire:34
x:-30.323475400300026, y:-30.64583902812865, type:0, wire:-95
x:-142.8232039700241, y:482.4681364962351, type:0, wire:56
x:-274.7425730472345, y:-58.270099456631215, type:0, wire:-14
x:90.32703782916019, y:-132.71678125153113, type:0, wire:66
x:244.69017948979064, y:56.42266792904047, type:1, wire:16
x:94.2379295480543, y:265.1376398244211, type:1, wire:73
x:-454.48972318174697, y:36.00051388646996, type:1, wire:15
x:-99.46053401892436, y:-29.56297916457291, type:0, wire:-52
x:-369.469607154771, y:275.059850691236, type:1, wire:56
x:295.32681630530357, y:83.84841423494862, type:1, wire:-41
x:-368.04632865203564, y:-129.55625648197727, type:0, wire:18
x:-325.50361198512866, y:-99.17654769476542, type:1, wire:39
x:-252.65009371433925, y:-317.6700865577891, type:0, wire:-50
x:-101.21593507389495, y:317.99983374824603, type:0, wire:10
x:-442.5555729239515, y:-40.51526661167816, type:0, wire:-92
x:-352.4691239636843, y:418.4410318879064, type:1, wire:-59
x:-300.08251514293914, y:-225.96454567264465, type:1, wire:25
x:490.95613565129327, y:-453.4210005813725, type:0, wire:-78
x:156.17220834701828, y:451.0276581944942, type:1, wire:-69
x:452.4029583036201, y:251.8623603666268, type:1, wire:7
x:494.9676420393584, y:-348.4658587651602, type:1, wire:-41
x:-427.89052291131134, y:-441.36894919214285, type:0, wire:4
x:223.46697055264065, y:147.09302172987302, type:0, wire:-78
x:-223.08720290295855, y:321.72816162081443, type:0, wire:0
x:418.31174374608116, y:-228.5055401235396, type:0, wire:68
x:-131.88645817859856, y:264.16295624432644, type:1, wire:-42
x:-271.656884025687, y:501.4134905407699, type:0, wire:48
x:-433.2907339661748, y:267.19068744508604, type:1, wire:71
x:-358.3334595514384, y:-55.78244397198716, type:0, wire:60
x:-374.1958443326495, y:145.57499223962202, type:0, wire:-50
x:-51.49382452113962, y:502.0482850939512, type:0, wire:94
x:487.6869424831383, y:-391.1476932571796, type:0, wire:25
x:-21.716087140001036, y:-316.6663949092882, type:1, wire:-59
x:-168.83521148452664, y:-220.08562900178993, type:1, wire:19
x:-58.46897537060829, y:-242.62084083180707, type:0, wire:-100
x:248.39887413112913, y:-413.5898701738548, type:0, wire:75
x:-367.76663880486825, y:28.863183831122136, type:0, wire:91
x:-167.2617653005384, y:128.10088961489046, type:1, wire:41
x:-382.92871629788146, y:-108.07328613413085, type:0, wire:53
x:212.60089365752935, y:223.73277101215962, type:1, wire:-90
x:283.6298665489119, y:-194.30022609779815, type:0, wire:16
x:-378.38967856935045, y:-173.82860489026848, type:0, wire:50
x:-240.42780347902647, y:45.70255959268715, type:0, wire:41
x:199.3389949141171, y:137.73977258685187, type:1, wire:-30
x:-247.49852626712675, y:232.9271035346033, type:0, wire:88
x:65.96311827184218, y:114.29666825397965, type:1, wire:-9
x:482.32047287853834, y:133.69280073747413, type:0, wire:57
x:-236.58121132966113, y:-404.8641038455408, type:0, wire:-4
x:-146.88421139204115, y:-236.3452545592759, type:0, wire:33
x:384.3948128859145, y:-25.422992690306955, type:1, wire:97
x:259.0984283247153, y:-140.04017209911237, type:1, wire:82
x:439.9994206562465, y:-154.86982514260131, type:0, wire:57
x:204.75939293240097, y:202.1880021145669, type:0, wire:38
x:371.8684340797307, y:494.19794259721664, type:1, wire:-76
x:-202.80235933798383, y:-118.87190946172404, type:0, wire:46
x:-84.52873239779665, y:-39.227563640502844, type:0, wire:4
x:13.879793947945398, y:-26.039005745030618, type:0, wire:-63
x:-66.34408354528148, y:277.97836677106875, type:1, wire:12
x:434.2776383863204, y:239.73887351541063, type:1, wire:-9
x:-365.50387156204863, y:228.52753257390526, type:0, wire:-38
x:-292.15546254016044, y:-387.63911920608746, type:1, wire:-63
x:-358.909033440489, y:-496.2700721273321, type:1, wire:-39
x:101.18222365639566, y:158.92541241041434, type:1, wire:101
x:-160.485027302405, y:133.86656790799265, type:1, wire:-47
x:-53.55999704367384, y:-426.4416391439586, type:0, wire:95
x:-353.1267606107515, y:432.3068014746003, type:1, wire:-80
x:-78.07274491853715, y:-247.82718272947733, type:0, wire:86
IND:7
#fitness: 	(0.995, 615.0, 18521.844407739332)
AP:100
x:136.62377420363737, y:31.70358063631453, type:1, wire:83
x:220.50493091786646, y:250.0311837725746, type:0, wire:26
x:-229.43943121391635, y:391.91701636451273, type:0, wire:85
x:288.492046427365, y:248.81596526337123, type:0, wire:84
x:-222.49201881242118, y:-22.320276460304285, type:0, wire:11
x:-407.0965139669337, y:-246.78161281004998, type:0, wire:97
x:-18.133430075997467, y:145.38755970596614, type:1, wire:26
x:104.67040379762389, y:-47.07326479114358, type:0, wire:32
x:39.07813539376436, y:367.8729338987078, type:0, wire:-79
x:234.16066475251364, y:-470.9447096100887, type:0, wire:-35
x:288.0354238037897, y:431.64726417206754, type:0, wire:73
x:-379.8675030429841, y:38.15621550960729, type:0, wire:0
x:-25.173252381551386, y:-43.4707398994341, type:0, wire:92
x:-243.2938723280423, y:232.12031776953827, type:1, wire:-28
x:129.91261171469213, y:-348.3943862721868, type:1, wire:21
x:-484.7002977253342, y:300.5124700798295, type:0, wire:32
x:73.94973713938467, y:32.75000620071597, type:1, wire:36
x:-386.3821119512352, y:175.44580332485327, type:0, wire:4
x:-454.0028697440543, y:-212.7855062093546, type:0, wire:60
x:34.21891531721375, y:-363.5903351898079, type:0, wire:24
x:363.2279452164428, y:-123.91271776337317, type:1, wire:-80
x:-401.66397486264475, y:-120.32413469905305, type:1, wire:44
x:171.64028138460498, y:-170.8414488456959, type:1, wire:85
x:439.2579590520027, y:-281.6431706629718, type:0, wire:67
x:-283.4939841595776, y:-274.7363157215, type:1, wire:68
x:-190.11980816538798, y:-224.11261293779413, type:0, wire:2
x:-18.56503648424608, y:388.2282683179812, type:0, wire:11
x:-166.04957528786557, y:179.09531658828803, type:1, wire:35
x:-351.1114700717634, y:-228.27687324530916, type:1, wire:-72
x:-26.538893315854306, y:103.50012088420158, type:0, wire:22
x:-292.27003768902466, y:-185.41874459064294, type:0, wire:28
x:438.57176502770903, y:441.325389908254, type:0, wire:68
x:-101.4315837443686, y:272.3868922944294, type:0, wire:34
x:-30.323475400300026, y:-30.64583902812865, type:0, wire:-95
x:-142.8232039700241, y:482.4681364962351, type:0, wire:56
x:-274.7425730472345, y:-58.270099456631215, type:0, wire:-14
x:90.32703782916019, y:-132.71678125153113, type:0, wire:66
x:244.69017948979064, y:56.42266792904047, type:1, wire:16
x:94.2379295480543, y:265.1376398244211, type:1, wire:73
x:-454.48972318174697, y:36.00051388646996, type:1, wire:15
x:-99.46053401892436, y:-29.56297916457291, type:0, wire:-52
x:-369.469607154771, y:275.059850691236, type:1, wire:56
x:295.32681630530357, y:83.84841423494862, type:1, wire:-41
x:-368.04632865203564, y:-129.55625648197727, type:0, wire:18
x:-325.50361198512866, y:-99.17654769476542, type:1, wire:39
x:-252.65009371433925, y:-317.6700865577891, type:0, wire:-50
x:-101.21593507389495, y:317.99983374824603, type:0, wire:10
x:-442.5555729239515, y:-40.51526661167816, type:0, wire:-92
x:-352.4691239636843, y:418.4410318879064, type:1, wire:-59
x:-300.08251514293914, y:-225.96454567264465, type:1, wire:25
x:490.95613565129327, y:-453.4210005813725, type:0, wire:-78
x:156.17220834701828, y:451.0276581944942, type:1, wire:-69
x:452.4029583036201, y:251.8623603666268, type:1, wire:7
x:494.9676420393584, y:-348.4658587651602, type:1, wire:-41
x:-427.89052291131134, y:-441.36894919214285, type:0, wire:4
x:223.46697055264065, y:147.09302172987302, type:0, wire:-78
x:-223.08720290295855, y:321.72816162081443, type:0, wire:0
x:418.31174374608116, y:-228.5055401235396, type:0, wire:68
x:-131.88645817859856, y:264.16295624432644, type:1, wire:-42
x:-271.656884025687, y:501.4134905407699, type:0, wire:48
x:-433.2907339661748, y:267.19068744508604, type:1, wire:71
x:-358.3334595514384, y:-55.78244397198716, type:0, wire:60
x:-374.1958443326495, y:145.57499223962202, type:0, wire:-50
x:-51.49382452113962, y:502.0482850939512, type:0, wire:94
x:487.6869424831383, y:-391.1476932571796, type:0, wire:25
x:-21.716087140001036, y:-316.6663949092882, type:1, wire:-59
x:-168.83521148452664, y:-220.08562900178993, type:1, wire:19
x:-58.46897537060829, y:-242.62084083180707, type:0, wire:-100
x:248.39887413112913, y:-413.5898701738548, type:0, wire:75
x:-367.76663880486825, y:28.863183831122136, type:0, wire:91
x:-167.2617653005384, y:128.10088961489046, type:1, wire:41
x:-382.92871629788146, y:-108.07328613413085, type:0, wire:53
x:212.60089365752935, y:223.73277101215962, type:1, wire:-90
x:283.6298665489119, y:-194.30022609779815, type:0, wire:16
x:-378.38967856935045, y:-173.82860489026848, type:0, wire:50
x:-240.42780347902647, y:45.70255959268715, type:0, wire:41
x:199.3389949141171, y:137.73977258685187, type:1, wire:-30
x:-247.49852626712675, y:232.9271035346033, type:0, wire:88
x:65.96311827184218, y:114.29666825397965, type:1, wire:-9
x:482.32047287853834, y:133.69280073747413, type:0, wire:57
x:-236.58121132966113, y:-404.8641038455408, type:0, wire:-4
x:-146.81417321592963, y:-236.3452545592759, type:0, wire:33
x:384.3948128859145, y:-25.422992690306955, type:1, wire:97
x:259.0984283247153, y:-140.04017209911237, type:1, wire:82
x:439.9994206562465, y:-154.86982514260131, type:0, wire:57
x:204.75939293240097, y:202.1880021145669, type:0, wire:38
x:371.8684340797307, y:494.19794259721664, type:1, wire:-76
x:-202.80235933798383, y:-118.87190946172404, type:0, wire:46
x:-84.52873239779665, y:-39.227563640502844, type:0, wire:4
x:13.879793947945398, y:-26.039005745030618, type:0, wire:-63
x:-66.34408354528148, y:277.97836677106875, type:1, wire:12
x:434.2776383863204, y:239.73887351541063, type:1, wire:-9
x:-365.50387156204863, y:228.52753257390526, type:0, wire:-38
x:-292.15546254016044, y:-387.63911920608746, type:1, wire:-63
x:-358.909033440489, y:-496.2700721273321, type:1, wire:-39
x:101.18222365639566, y:158.92541241041434, type:1, wire:101
x:-160.485027302405, y:133.86656790799265, type:1, wire:-47
x:-53.55999704367384, y:-426.4416391439586, type:0, wire:95
x:-353.1267606107515, y:432.3068014746003, type:1, wire:-80
x:-78.07274491853715, y:-247.82718272947733, type:0, wire:86
IND:8
#fitness: 	(0.995, 615.0, 18521.844407739332)
AP:100
x:136.62377420363737, y:31.70358063631453, type:1, wire:83
x:220.50493091786646, y:250.0311837725746, type:0, wire:26
x:-229.43943121391635, y:391.91701636451273, type:0, wire:85
x:288.492046427365, y:248.81596526337123, type:0, wire:84
x:-222.49201881242118, y:-22.320276460304285, type:0, wire:11
x:-407.0965139669337, y:-246.78161281004998, type:0, wire:97
x:-18.133430075997467, y:145.38755970596614, type:1, wire:26
x:104.67040379762389, y:-47.07326479114358, type:0, wire:32
x:39.07813539376436, y:367.8729338987078, type:0, wire:-79
x:234.16066475251364, y:-470.9447096100887, type:0, wire:-35
x:288.0354238037897, y:431.64726417206754, type:0, wire:73
x:-379.8675030429841, y:38.15621550960729, type:0, wire:0
x:-25.173252381551386, y:-42.457345418778054, type:1, wire:74
x:-243.2938723280423, y:232.12031776953827, type:1, wire:-28
x:129.91261171469213, y:-348.3943862721868, type:1, wire:21
x:-484.7002977253342, y:300.5124700798295, type:0, wire:32
x:73.94973713938467, y:32.75000620071597, type:1, wire:36
x:-386.3821119512352, y:175.44580332485327, type:0, wire:4
x:-454.0028697440543, y:-212.7855062093546, type:0, wire:60
x:34.21891531721375, y:-363.5903351898079, type:0, wire:24
x:363.2279452164428, y:-123.91271776337317, type:1, wire:-80
x:-401.66397486264475, y:-120.32413469905305, type:1, wire:44
x:171.64028138460498, y:-170.8414488456959, type:1, wire:85
x:439.2579590520027, y:-281.6431706629718, type:0, wire:67
x:-283.4939841595776, y:-274.7363157215, type:1, wire:68
x:-190.11980816538798, y:-224.11261293779413, type:0, wire:2
x:-18.56503648424608, y:388.2282683179812, type:0, wire:11
x:-166.04957528786557, y:179.09531658828803, type:1, wire:35
x:-351.1114700717634, y:-228.27687324530916, type:1, wire:-72
x:-26.538893315854306, y:103.50012088420158, type:0, wire:22
x:-292.27003768902466, y:-185.41874459064294, type:0, wire:28
x:438.57176502770903, y:441.325389908254, type:0, wire:68
x:-101.4315837443686, y:272.3868922944294, type:0, wire:34
x:-30.323475400300026, y:-30.64583902812865, type:0, wire:-95
x:-142.8232039700241, y:482.4681364962351, type:0, wire:56
x:-274.7425730472345, y:-58.270099456631215, type:0, wire:-14
x:90.32703782916019, y:-132.71678125153113, type:0, wire:66
x:244.69017948979064, y:56.42266792904047, type:1, wire:16
x:94.2379295480543, y:265.1376398244211, type:1, wire:73
x:-454.48972318174697, y:36.00051388646996, type:1, wire:15
x:-99.46053401892436, y:-29.56297916457291, type:0, wire:-52
x:-369.469607154771, y:275.059850691236, type:1, wire:56
x:295.32681630530357, y:83.84841423494862, type:1, wire:-41
x:-368.04632865203564, y:-129.55625648197727, type:0, wire:18
x:-325.50361198512866, y:-99.17654769476542, type:1, wire:39
x:-252.65009371433925, y:-317.6700865577891, type:0, wire:-50
x:-101.21593507389495, y:317.99983374824603, type:0, wire:10
x:-442.5555729239515, y:-40.51526661167816, type:0, wire:-92
x:-352.4691239636843, y:418.4410318879064, type:1, wire:-59
x:-300.08251514293914, y:-225.96454567264465, type:1, wire:25
x:490.95613565129327, y:-453.4210005813725, type:0, wire:-78
x:156.17220834701828, y:451.0276581944942, type:1, wire:-69
x:452.4029583036201, y:251.8623603666268, type:1, wire:7
x:494.9676420393584, y:-348.4658587651602, type:1, wire:-41
x:-427.89052291131134, y:-441.36894919214285, type:0, wire:4
x:223.46697055264065, y:147.09302172987302, type:0, wire:-78
x:-223.08720290295855, y:321.72816162081443, type:0, wire:0
x:418.31174374608116, y:-228.5055401235396, type:0, wire:68
x:-131.88645817859856, y:264.16295624432644, type:1, wire:-42
x:-271.656884025687, y:501.4134905407699, type:0, wire:48
x:-433.2907339661748, y:267.19068744508604, type:1, wire:71
x:-358.3334595514384, y:-55.78244397198716, type:0, wire:-47
x:-374.1958443326495, y:145.57499223962202, type:0, wire:-50
x:-51.49382452113962, y:502.0482850939512, type:0, wire:94
x:487.6869424831383, y:-391.1476932571796, type:0, wire:25
x:-21.716087140001036, y:-316.6663949092882, type:1, wire:-88
x:-168.83521148452664, y:-220.08562900178993, type:1, wire:19
x:-58.46897537060829, y:-242.62084083180707, type:0, wire:-100
x:248.39887413112913, y:-413.5898701738548, type:0, wire:75
x:-367.76663880486825, y:28.863183831122136, type:0, wire:91
x:-167.2617653005384, y:128.10088961489046, type:1, wire:41
x:-382.92871629788146, y:-108.07328613413085, type:0, wire:53
x:212.60089365752935, y:223.73277101215962, type:1, wire:-90
x:283.6298665489119, y:-194.30022609779815, type:0, wire:16
x:-378.38967856935045, y:-173.82860489026848, type:0, wire:50
x:-240.42780347902647, y:45.70255959268715, type:0, wire:41
x:199.3389949141171, y:137.73977258685187, type:1, wire:-30
x:-247.49852626712675, y:232.9271035346033, type:0, wire:88
x:65.96311827184218, y:114.29666825397965, type:1, wire:-9
x:482.32047287853834, y:133.69280073747413, type:0, wire:57
x:-236.58121132966113, y:-404.8641038455408, type:0, wire:-4
x:-146.81417321592963, y:-236.3452545592759, type:0, wire:33
x:384.3948128859145, y:-25.422992690306955, type:1, wire:97
x:259.0984283247153, y:-140.04017209911237, type:1, wire:82
x:439.9994206562465, y:-154.86982514260131, type:0, wire:57
x:204.75939293240097, y:202.1880021145669, type:0, wire:38
x:371.8684340797307, y:494.19794259721664, type:1, wire:-76
x:-202.80235933798383, y:-118.87190946172404, type:0, wire:46
x:-84.52873239779665, y:-39.227563640502844, type:0, wire:4
x:13.879793947945398, y:-26.039005745030618, type:0, wire:-63
