
################################ SETTINGS ###################################
#RUN ID: 1529778533.3549898
#Genetic Algorithm Parameters:
#Max gen: 		700
#Migrations Interval: 	100	with 2% migrating individual
#N Islands:	4 with pop size:	300
#INDPB:	0.07
#Tournament size:	 3
#CXPB:	0.5	MUTPB:	0.25
##############################################################################
N_INDIVIDUALS:20
IND:0
#fitness: 	(1.0, 635.0, 16270.1368932858)
AP:100
x:-414.32953412982994, y:-433.11524270132986, type:1, wire:36
x:351.40363059171153, y:23.232726257864783, type:0, wire:48
x:-40.407828058616175, y:39.79098622514595, type:0, wire:101
x:136.0684373264558, y:415.5411437420502, type:0, wire:16
x:-228.43055351146853, y:-337.93406685148307, type:0, wire:100
x:305.97553997601074, y:318.0518182921146, type:0, wire:73
x:308.52327662350393, y:-408.4743840433779, type:1, wire:11
x:-133.14900509613904, y:209.24860354531094, type:1, wire:73
x:83.25032942335348, y:34.38564392104726, type:1, wire:23
x:-294.0709245235818, y:-343.9580132613369, type:0, wire:54
x:-417.7766138975547, y:-231.3316600838708, type:1, wire:58
x:-350.8906994713766, y:-230.10083971734844, type:1, wire:68
x:84.99286761379403, y:273.85535324731524, type:0, wire:49
x:442.84676017893435, y:-203.47569237145157, type:0, wire:68
x:385.47260199123843, y:-268.2040039691565, type:0, wire:92
x:-469.9738538018943, y:-267.25490647489056, type:0, wire:92
x:-310.7675047113208, y:-493.9403113957612, type:1, wire:10
x:-50.13519537869699, y:322.7581863334071, type:0, wire:101
x:229.5587138606544, y:322.3773778643696, type:0, wire:21
x:-466.4473149975631, y:-361.9816325854425, type:0, wire:89
x:7.485716493557207, y:475.860077175637, type:0, wire:16
x:260.17103929931665, y:-96.86708653278319, type:1, wire:39
x:-39.03443585838392, y:226.7003765123638, type:1, wire:101
x:437.4381438810292, y:184.78510050977562, type:0, wire:73
x:-218.34410153691263, y:152.96458521479212, type:0, wire:101
x:-200.85935492383135, y:-69.99141837566256, type:0, wire:18
x:-468.39264533250275, y:-141.21174319731085, type:1, wire:3
x:94.9889012883694, y:272.4235927888396, type:1, wire:16
x:-51.41107718632328, y:188.83619515199945, type:0, wire:55
x:333.10662804180123, y:336.5991168543011, type:0, wire:64
x:-94.78996967035845, y:-240.17074782815567, type:1, wire:100
x:-268.92934734707114, y:40.88947285242239, type:0, wire:55
x:-276.9239980000257, y:488.72014518514385, type:0, wire:0
x:-431.86646982455846, y:261.18320848257684, type:1, wire:91
x:-18.476906938378956, y:-57.64834789128371, type:1, wire:14
x:-278.27678592533846, y:-69.07669974632277, type:0, wire:19
x:120.11386206566601, y:301.3360832477225, type:1, wire:83
x:-421.6649703908982, y:-336.3822140145495, type:1, wire:100
x:279.0038447449227, y:-175.19056734150814, type:0, wire:44
x:-468.97274875345073, y:308.43267305292824, type:0, wire:62
x:160.8556758461285, y:-41.07542901935222, type:0, wire:48
x:-439.3333535180634, y:24.613760563949235, type:1, wire:101
x:-387.8386550983237, y:236.80292381401154, type:1, wire:64
x:-201.8167322387024, y:-256.450266574953, type:1, wire:27
x:-382.8087345391737, y:-103.47664456929488, type:1, wire:88
x:420.95647529211794, y:485.52190170910126, type:0, wire:59
x:159.4347545630959, y:-310.24457328759644, type:0, wire:63
x:-1.1631606091232372, y:-142.38131264840771, type:0, wire:55
x:-393.65128594177986, y:257.6110646261913, type:0, wire:47
x:188.4187654473584, y:-141.0765801465668, type:0, wire:26
x:-241.64879015058946, y:-454.7539239091344, type:1, wire:3
x:-443.11919200746723, y:161.89077100641362, type:0, wire:68
x:-128.633936290929, y:-142.83076095138446, type:1, wire:101
x:270.8113074583212, y:32.74213845614545, type:0, wire:18
x:-114.77212452809779, y:51.94333616883808, type:1, wire:9
x:216.43373232155878, y:-237.01522008936286, type:0, wire:48
x:-438.20641262058035, y:-149.5555628162225, type:0, wire:55
x:303.4308838741483, y:234.7326076655886, type:0, wire:16
x:222.86729562468207, y:194.25988797968697, type:1, wire:39
x:-222.07139043883302, y:-454.0086986910097, type:0, wire:18
x:307.17246000694206, y:-375.909714219356, type:1, wire:73
x:148.80614433617254, y:118.69155968124154, type:0, wire:54
x:19.571839554714067, y:-17.871735313513483, type:0, wire:87
x:-371.57819191867395, y:41.102717025589975, type:0, wire:18
x:-449.1988812017074, y:-191.54232159103745, type:1, wire:55
x:-277.79162374555887, y:-95.87447752284595, type:0, wire:26
x:22.178976643036002, y:319.87830748183484, type:0, wire:64
x:-404.552251011827, y:189.74352316795887, type:0, wire:81
x:43.01215196230311, y:122.82399864444517, type:1, wire:88
x:38.88660236267383, y:200.43470792967742, type:0, wire:16
x:-215.34719235880507, y:25.961374554674812, type:0, wire:26
x:302.49246422511123, y:487.9621861094194, type:0, wire:49
x:420.1704799222419, y:313.2062512087202, type:0, wire:78
IND:5
#fitness: 	(0.98, 615.0, 16710.868567586356)
AP:100
x:-296.76201835170974, y:397.4996268809695, type:0, wire:101
x:-131.47035661306097, y:-422.32379458973526, type:0, wire:73
x:106.08383625859648, y:-240.5700613965029, type:0, wire:48
x:88.90903081870111, y:-166.2118640157092, type:0, wire:83
x:17.288520483188478, y:-73.20533581012688, type:0, wire:55
x:-189.7075188835426, y:369.34146522095193, type:1, wire:19
x:-443.9033494538347, y:-236.41567650021076, type:1, wire:27
x:-289.1585959852124, y:-149.95241594676241, type:1, wire:68
x:28.346766895845818, y:-411.49754710510547, type:0, wire:84
x:-341.13772967286815, y:-108.48003081936211, type:0, wire:9
x:140.0684486201792, y:-281.6910369348105, type:0, wire:14
x:340.6258880295288, y:-58.53465234206698, type:0, wire:40
x:485.73170680356804, y:155.9669027676413, type:0, wire:88
x:395.4332833381596, y:-368.19444354425076, type:1, wire:18
x:-399.3512486082709, y:182.31271587126562, type:0, wire:80
x:-298.16484080967473, y:-247.31287732394205, type:0, wire:26
x:171.27222228308273, y:286.68013409104856, type:0, wire:39
x:241.0432354298674, y:463.1755675012784, type:0, wire:98
x:57.67556258591499, y:40.08430094875662, type:1, wire:64
x:48.28572151732657, y:-363.13084403491945, type:1, wire:100
x:1.7387800571975651, y:409.41730825036854, type:0, wire:101
x:162.98084142021625, y:-331.8473120218022, type:0, wire:18
x:171.5378768027298, y:-182.15164155468565, type:0, wire:88
x:243.89275283234565, y:45.95561773931291, type:1, wire:26
x:315.3776735983793, y:-126.5017359216237, type:0, wire:23
x:-107.9277213902847, y:207.07831414243606, type:0, wire:101
x:-273.8252422620636, y:102.03058368119571, type:0, wire:101
x:-406.4034293128337, y:-432.07116970160877, type:1, wire:26
x:351.40363059171153, y:23.232726257864783, type:0, wire:67
x:-38.642037295627766, y:40.816160656479525, type:0, wire:101
x:480.43750680070264, y:288.6283408395921, type:1, wire:-1
x:-228.43055351146853, y:-337.93406685148307, type:1, wire:100
x:312.45556977356705, y:322.7825893715356, type:0, wire:3
x:307.7454537721746, y:-408.81429725889484, type:1, wire:95
x:-125.37234929765523, y:200.1531410132666, type:0, wire:73
x:83.25032942335348, y:31.33827868134383, type:1, wire:23
x:-294.0709245235818, y:-343.9580132613369, type:0, wire:54
x:-417.7766138975547, y:-231.3316600838708, type:1, wire:58
x:-344.8064956774134, y:-230.10083971734844, type:1, wire:7
x:87.80199037032604, y:269.3045021466425, type:0, wire:49
x:442.4736612423825, y:-203.85846286127338, type:0, wire:88
x:388.5270999929753, y:-267.7749081212286, type:0, wire:98
x:-469.2275121277967, y:-271.0699826968614, type:0, wire:92
x:-310.7675047113208, y:-493.9516517446184, type:0, wire:100
x:-51.69996367418693, y:317.8025949121792, type:0, wire:20
x:229.5587138606544, y:322.3773778643696, type:0, wire:18
x:-466.4473149975631, y:-361.9816325854425, type:1, wire:87
x:4.97190138689127, y:477.5296113207278, type:0, wire:39
x:260.17103929931665, y:-103.6196536476163, type:0, wire:20
x:-30.469533210314594, y:226.7003765123638, type:1, wire:20
x:-505.85520787349714, y:-305.5495463413554, type:1, wire:55
x:-216.98814554543716, y:142.17301816282713, type:0, wire:26
x:-205.80469298302887, y:-69.99141837566256, type:0, wire:18
x:-468.39264533250275, y:-137.50467901580188, type:0, wire:83
x:94.9889012883694, y:278.93639453870844, type:1, wire:39
x:-51.41107718632328, y:188.83619515199945, type:1, wire:55
x:-352.6619075343121, y:469.86757145159186, type:1, wire:80
x:-91.52542830715588, y:-240.17074782815567, type:0, wire:100
x:-269.3293305521764, y:39.512687098231616, type:0, wire:55
x:-273.8422975973828, y:474.8205778584489, type:0, wire:0
x:-433.2907339661748, y:267.24562034224385, type:0, wire:39
x:-10.580500863528968, y:-53.92990439034779, type:0, wire:14
x:-271.9146983972034, y:-69.07669974632277, type:0, wire:19
x:120.11386206566601, y:300.0191870418684, type:0, wire:3
x:-425.3262172888059, y:-338.0457685789408, type:1, wire:100
x:279.0038447449227, y:-171.20279967052812, type:0, wire:44
x:-468.97274875345073, y:324.57074696026586, type:0, wire:67
x:171.45915884019132, y:-27.0997682413693, type:0, wire:101
x:-434.4559437129876, y:24.613760563949235, type:1, wire:75
x:-393.8831883366652, y:242.36188503701166, type:1, wire:18
x:-194.22570172387447, y:-238.67951230323703, type:1, wire:27
x:-382.9265909922771, y:-103.47664456929488, type:0, wire:88
x:419.83167684003826, y:479.86200033006725, type:0, wire:59
x:166.1271974737736, y:-311.63317811761607, type:1, wire:63
x:-11.83667933477738, y:-132.80516681122538, type:0, wire:55
x:-388.65283110541054, y:252.54253898346897, type:0, wire:47
x:180.58233995672282, y:-150.36225334604956, type:0, wire:26
x:-249.07687511685438, y:-454.7539239091344, type:0, wire:73
x:-443.9349135547332, y:160.52656233773948, type:0, wire:43
x:-124.5158152402472, y:-142.83076095138446, type:1, wire:50
x:270.8658003864726, y:36.53864529314592, type:1, wire:18
x:-114.77212452809779, y:44.87795005326801, type:1, wire:9
x:208.83611570722135, y:-237.01522008936286, type:0, wire:48
x:-431.4926948127586, y:-144.34089724912434, type:0, wire:55
x:303.4308838741483, y:233.9283229084256, type:0, wire:16
x:214.45127940215332, y:195.32623150916572, type:1, wire:20
x:-215.93617104011514, y:-451.13745520829264, type:1, wire:18
x:308.7670367440477, y:-375.909714219356, type:1, wire:73
x:154.93233522871122, y:114.8354162862242, type:0, wire:54
x:19.571839554714067, y:-17.871735313513483, type:1, wire:87
x:-371.57819191867395, y:41.102717025589975, type:1, wire:52
x:-449.1988812017074, y:-193.57493759976134, type:1, wire:55
x:-277.79162374555887, y:-95.44838872304877, type:0, wire:26
x:22.802412986021196, y:319.87830748183484, type:0, wire:64
x:-413.28234000889086, y:186.7634673028377, type:0, wire:26
x:43.01215196230311, y:118.64738661227874, type:1, wire:88
x:33.4601351947828, y:205.7315631775075, type:0, wire:49
x:-215.34719235880507, y:25.961374554674812, type:0, wire:26
x:296.4445830735769, y:497.4951317989119, type:0, wire:20
x:424.25266491076394, y:313.9674560407171, type:0, wire:88
IND:6
#fitness: 	(0.975, 605.0, 15993.969217057014)
AP:100
x:-296.76201835170974, y:397.4996268809695, type:0, wire:45
x:-131.38247270765316, y:-422.32379458973526, type:0, wire:73
x:106.08383625859648, y:-240.5700613965029, type:1, wire:48
x:93.10234000574499, y:-166.2118640157092, type:1, wire:83
x:22.609403407055034, y:-73.20533581012688, type:0, wire:83
x:-189.7075188835426, y:369.34146522095193, type:0, wire:101
x:-439.0337155331932, y:-233.84848534904054, type:1, wire:26
x:-293.6289909889372, y:-158.6086542591636, type:1, wire:68
x:25.8309172552275, y:-411.49754710510547, type:0, wire:84
x:-341.13772967286815, y:-108.48003081936211, type:0, wire:9
x:140.0684486201792, y:-281.6910369348105, type:0, wire:14
x:340.6258880295288, y:-58.53465234206698, type:0, wire:40
x:485.73170680356804, y:147.68546816809885, type:0, wire:88
x:399.39667513477366, y:-368.19444354425076, type:1, wire:18
x:-399.3512486082709, y:182.31271587126562, type:0, wire:80
x:-298.16484080967473, y:-247.31287732394205, type:0, wire:101
x:171.27222228308273, y:286.68013409104856, type:0, wire:39
x:241.0432354298674, y:463.1755675012784, type:0, wire:98
x:57.67556258591499, y:43.77954877131407, type:1, wire:64
x:48.28572151732657, y:-363.13084403491945, type:1, wire:100
x:1.7387800571975651, y:409.41730825036854, type:0, wire:101
x:159.90177201771303, y:-331.8473120218022, type:0, wire:18
x:171.5378768027298, y:-182.15164155468565, type:0, wire:40
x:243.89275283234565, y:45.95561773931291, type:1, wire:26
x:315.3776735983793, y:-126.5017359216237, type:0, wire:23
x:-107.9277213902847, y:207.07831414243606, type:0, wire:101
x:-273.8252422620636, y:102.03058368119571, type:0, wire:101
x:-406.4034293128337, y:-432.07116970160877, type:1, wire:101
x:351.40363059171153, y:23.232726257864783, type:0, wire:67
x:-38.642037295627766, y:35.8834939270496, type:0, wire:101
x:480.43750680070264, y:288.6283408395921, type:1, wire:-1
x:-228.43055351146853, y:-337.93406685148307, type:1, wire:100
x:312.45556977356705, y:322.7825893715356, type:0, wire:63
x:311.33036757134903, y:-404.61155698997595, type:1, wire:95
x:-125.37234929765523, y:197.73237351150112, type:0, wire:73
x:83.25032942335348, y:34.38564392104726, type:1, wire:23
x:-294.0709245235818, y:-343.9580132613369, type:0, wire:54
x:-417.7766138975547, y:-231.3316600838708, type:1, wire:58
x:-344.8064956774134, y:-226.98309410730064, type:1, wire:7
x:87.80199037032604, y:269.3045021466425, type:0, wire:49
x:442.4736612423825, y:-203.85846286127338, type:0, wire:88
x:392.12614809578696, y:-268.2040039691565, type:0, wire:98
x:-469.2275121277967, y:-271.0699826968614, type:0, wire:92
x:-310.7675047113208, y:-493.9516517446184, type:0, wire:100
x:-51.69996367418693, y:317.8025949121792, type:0, wire:20
x:229.5587138606544, y:322.3773778643696, type:0, wire:18
x:-466.4473149975631, y:-361.9816325854425, type:1, wire:87
x:4.97190138689127, y:477.5296113207278, type:0, wire:49
x:260.17103929931665, y:-103.6196536476163, type:0, wire:20
x:-30.469533210314594, y:226.7003765123638, type:1, wire:20
x:-505.85520787349714, y:-305.5495463413554, type:1, wire:55
x:-216.98814554543716, y:142.17301816282713, type:0, wire:26
x:-205.80469298302887, y:-69.99141837566256, type:0, wire:18
x:-468.39264533250275, y:-137.50467901580188, type:0, wire:83
x:94.9889012883694, y:278.93639453870844, type:1, wire:39
x:-51.41107718632328, y:188.83619515199945, type:0, wire:55
x:-352.6619075343121, y:470.345254467187, type:1, wire:80
x:-91.52542830715588, y:-240.17074782815567, type:1, wire:100
x:-268.92934734707114, y:40.88947285242239, type:1, wire:55
x:-273.8422975973828, y:474.8205778584489, type:0, wire:0
x:-433.2907339661748, y:267.24562034224385, type:1, wire:39
x:-10.580500863528968, y:-53.92990439034779, type:0, wire:14
x:-271.9146983972034, y:-69.07669974632277, type:0, wire:19
x:120.11386206566601, y:300.0191870418684, type:0, wire:3
x:-425.3262172888059, y:-338.0457685789408, type:0, wire:81
x:279.0038447449227, y:-171.2848196393644, type:0, wire:44
x:-468.97274875345073, y:312.8841024983423, type:0, wire:101
x:171.45915884019132, y:-27.0997682413693, type:0, wire:101
x:-434.4559437129876, y:24.613760563949235, type:1, wire:75
x:-393.8831883366652, y:236.80292381401154, type:1, wire:18
x:-194.22570172387447, y:-246.53081380375488, type:1, wire:6
x:-382.9265909922771, y:-104.40998099345487, type:0, wire:88
x:419.83167684003826, y:479.86200033006725, type:0, wire:0
x:166.1271974737736, y:-311.63317811761607, type:1, wire:63
x:-4.6560919845160065, y:-132.80516681122538, type:1, wire:55
x:-388.65283110541054, y:252.54253898346897, type:0, wire:47
x:180.58233995672282, y:-150.36225334604956, type:0, wire:26
x:-249.07687511685438, y:-454.7539239091344, type:0, wire:73
x:-436.8456300169219, y:164.98078308635874, type:0, wire:43
x:-124.5158152402472, y:-142.83076095138446, type:1, wire:50
x:270.8658003864726, y:36.53864529314592, type:1, wire:18
x:-114.77212452809779, y:43.85700448551556, type:1, wire:9
x:208.83611570722135, y:-237.01522008936286, type:0, wire:48
x:-429.740847102681, y:-144.34089724912434, type:1, wire:55
x:303.4308838741483, y:233.9283229084256, type:0, wire:16
x:214.45127940215332, y:194.25988797968697, type:1, wire:20
x:-215.93617104011514, y:-451.13745520829264, type:1, wire:80
x:308.7670367440477, y:-375.909714219356, type:1, wire:73
x:154.93233522871122, y:112.27060993352187, type:0, wire:54
x:19.571839554714067, y:-17.871735313513483, type:1, wire:87
x:-371.57819191867395, y:41.102717025589975, type:0, wire:52
x:-449.1988812017074, y:-193.57493759976134, type:1, wire:55
x:-277.79162374555887, y:-95.44838872304877, type:0, wire:101
x:22.802412986021196, y:319.87830748183484, type:0, wire:64
x:-413.28234000889086, y:186.7634673028377, type:0, wire:26
x:43.01215196230311, y:118.76473812855441, type:1, wire:88
x:33.4601351947828, y:205.7315631775075, type:0, wire:49
x:-215.34719235880507, y:25.961374554674812, type:0, wire:26
x:296.4445830735769, y:497.4951317989119, type:0, wire:20
x:424.25266491076394, y:313.9674560407171, type:0, wire:88
IND:7
#fitness: 	(0.965, 625.0, 15977.453177845131)
AP:100
x:-296.76201835170974, y:397.4996268809695, type:0, wire:101
x:-131.47035661306097, y:-422.32379458973526, type:0, wire:73
x:92.70125205078438, y:-240.5700613965029, type:1, wire:48
x:88.90903081870111, y:-166.2118640157092, type:1, wire:83
x:17.288520483188478, y:-74.40736757050813, type:0, wire:83
x:-189.7075188835426, y:369.34146522095193, type:1, wire:101
x:-443.9033494538347, y:-236.41567650021076, type:1, wire:27
x:-293.6289909889372, y:-152.32323159497096, type:1, wire:68
x:28.346766895845818, y:-411.49754710510547, type:0, wire:84
x:-341.13772967286815, y:-108.48003081936211, type:0, wire:9
x:140.0684486201792, y:-281.6910369348105, type:0, wire:14
x:349.86896322665996, y:-58.53465234206698, type:0, wire:40
x:485.73170680356804, y:147.68546816809885, type:0, wire:88
x:399.39667513477366, y:-368.19444354425076, type:1, wire:18
x:-396.83727908692003, y:182.31271587126562, type:0, wire:80
x:-298.16484080967473, y:-247.31287732394205, type:0, wire:26
x:171.27222228308273, y:286.68013409104856, type:0, wire:39
x:241.0432354298674, y:463.1755675012784, type:0, wire:98
x:57.67556258591499, y:40.08430094875662, type:1, wire:64
x:48.28572151732657, y:-363.13084403491945, type:0, wire:100
x:1.7387800571975651, y:409.41730825036854, type:0, wire:101
x:162.98084142021625, y:-331.8473120218022, type:0, wire:18
x:171.5378768027298, y:-186.62955463039233, type:0, wire:40
x:243.89275283234565, y:45.95561773931291, type:1, wire:26
x:315.3776735983793, y:-126.5017359216237, type:0, wire:23
x:-107.9277213902847, y:207.07831414243606, type:1, wire:44
x:-273.8252422620636, y:102.03058368119571, type:0, wire:101
x:-406.4034293128337, y:-432.07116970160877, type:1, wire:26
x:351.40363059171153, y:23.232726257864783, type:0, wire:67
x:-38.642037295627766, y:40.816160656479525, type:1, wire:69
x:480.43750680070264, y:288.6283408395921, type:1, wire:-1
x:-228.43055351146853, y:-337.93406685148307, type:1, wire:43
x:312.45556977356705, y:322.7825893715356, type:0, wire:3
x:307.7454537721746, y:-404.61155698997595, type:1, wire:95
x:-125.37234929765523, y:200.1531410132666, type:0, wire:73
x:83.25032942335348, y:34.38564392104726, type:1, wire:23
x:-294.0709245235818, y:-343.9580132613369, type:0, wire:54
x:-419.21830938930054, y:-231.3316600838708, type:1, wire:58
x:-344.8064956774134, y:-226.0224435536475, type:1, wire:7
x:87.80199037032604, y:269.3045021466425, type:0, wire:49
x:442.4736612423825, y:-203.85846286127338, type:0, wire:88
x:392.12614809578696, y:-267.7749081212286, type:0, wire:98
x:-469.2275121277967, y:-271.0699826968614, type:0, wire:92
x:-310.7675047113208, y:-493.9516517446184, type:0, wire:100
x:-51.69996367418693, y:317.8025949121792, type:0, wire:20
x:229.5587138606544, y:322.3773778643696, type:0, wire:18
x:-466.4473149975631, y:-361.9816325854425, type:1, wire:87
x:2.4203402026671914, y:477.5296113207278, type:0, wire:39
x:260.17103929931665, y:-103.6196536476163, type:0, wire:20
x:-30.469533210314594, y:226.7003765123638, type:1, wire:20
x:-505.85520787349714, y:-305.5495463413554, type:1, wire:55
x:-216.98814554543716, y:142.17301816282713, type:0, wire:26
x:-205.80469298302887, y:-69.99141837566256, type:0, wire:18
x:-468.39264533250275, y:-137.50467901580188, type:0, wire:55
x:94.9889012883694, y:278.93639453870844, type:1, wire:39
x:-51.41107718632328, y:188.83619515199945, type:1, wire:55
x:-352.6619075343121, y:470.345254467187, type:0, wire:80
x:-91.52542830715588, y:-240.17074782815567, type:0, wire:100
x:-268.92934734707114, y:40.88947285242239, type:1, wire:55
x:-273.8422975973828, y:474.8205778584489, type:0, wire:0
x:-433.2907339661748, y:267.24562034224385, type:0, wire:39
x:-18.628266148578497, y:-53.92990439034779, type:0, wire:14
x:-271.9146983972034, y:-69.07669974632277, type:0, wire:19
x:120.11386206566601, y:300.0191870418684, type:0, wire:3
x:-425.3262172888059, y:-338.0457685789408, type:1, wire:100
x:279.0038447449227, y:-171.20279967052812, type:0, wire:44
x:-468.97274875345073, y:312.8841024983423, type:0, wire:101
x:171.45915884019132, y:-27.0997682413693, type:0, wire:101
x:-434.4559437129876, y:24.613760563949235, type:1, wire:75
x:-393.8831883366652, y:236.80292381401154, type:1, wire:18
x:-194.22570172387447, y:-238.67951230323703, type:0, wire:27
x:-382.9265909922771, y:-103.47664456929488, type:0, wire:88
x:419.2876087325152, y:479.86200033006725, type:0, wire:59
x:166.1271974737736, y:-311.63317811761607, type:1, wire:3
x:-4.6560919845160065, y:-132.80516681122538, type:1, wire:55
x:-388.65283110541054, y:252.54253898346897, type:0, wire:47
x:180.58233995672282, y:-150.36225334604956, type:0, wire:26
x:-249.07687511685438, y:-454.7539239091344, type:0, wire:73
x:-436.8456300169219, y:160.52656233773948, type:0, wire:43
x:-124.5158152402472, y:-142.83076095138446, type:1, wire:50
x:274.9780239234736, y:36.53864529314592, type:1, wire:64
x:-114.77212452809779, y:44.87795005326801, type:1, wire:9
x:208.83611570722135, y:-237.01522008936286, type:0, wire:48
x:-431.4926948127586, y:-144.34089724912434, type:0, wire:55
x:303.4308838741483, y:233.9283229084256, type:0, wire:16
x:214.45127940215332, y:189.39027513275096, type:1, wire:20
x:-215.93617104011514, y:-451.13745520829264, type:1, wire:80
x:308.7670367440477, y:-375.909714219356, type:1, wire:73
x:154.93233522871122, y:112.27060993352187, type:0, wire:54
x:19.571839554714067, y:-17.871735313513483, type:1, wire:87
x:-371.57819191867395, y:41.102717025589975, type:0, wire:52
x:-449.1988812017074, y:-193.57493759976134, type:1, wire:55
x:-277.6738917289979, y:-97.85824496182182, type:0, wire:26
x:22.802412986021196, y:319.87830748183484, type:0, wire:64
x:-413.28234000889086, y:186.7634673028377, type:0, wire:26
x:43.01215196230311, y:118.76473812855441, type:1, wire:88
x:33.4601351947828, y:205.7315631775075, type:0, wire:49
x:-215.34719235880507, y:25.961374554674812, type:0, wire:26
x:296.4445830735769, y:489.8565931961506, type:0, wire:20
x:424.25266491076394, y:313.9674560407171, type:0, wire:88
IND:8
#fitness: 	(0.96, 635.0, 15919.845125649008)
AP:100
x:-296.76201835170974, y:397.4996268809695, type:0, wire:101
x:-131.47035661306097, y:-422.32379458973526, type:0, wire:63
x:106.08383625859648, y:-240.5700613965029, type:1, wire:48
x:88.90903081870111, y:-166.2118640157092, type:1, wire:83
x:17.288520483188478, y:-73.20533581012688, type:0, wire:83
x:-189.7075188835426, y:369.34146522095193, type:1, wire:101
x:-443.9033494538347, y:-236.41567650021076, type:1, wire:27
x:-293.6289909889372, y:-154.38205776901634, type:1, wire:68
x:28.346766895845818, y:-408.98948908513466, type:0, wire:84
x:-341.13772967286815, y:-108.48003081936211, type:1, wire:9
x:140.0684486201792, y:-281.6910369348105, type:0, wire:14
x:340.6258880295288, y:-58.53465234206698, type:0, wire:40
x:485.73170680356804, y:155.9669027676413, type:0, wire:88
x:399.39667513477366, y:-368.19444354425076, type:1, wire:18
x:-397.73331002000805, y:182.31271587126562, type:0, wire:80
x:-298.16484080967473, y:-247.31287732394205, type:0, wire:26
x:171.27222228308273, y:286.68013409104856, type:0, wire:39
x:241.0432354298674, y:463.1755675012784, type:0, wire:98
x:57.67556258591499, y:40.08430094875662, type:1, wire:64
x:48.28572151732657, y:-363.13084403491945, type:1, wire:100
x:1.7387800571975651, y:409.41730825036854, type:0, wire:101
x:162.98084142021625, y:-331.8473120218022, type:0, wire:18
x:180.3224117685095, y:-178.11614085945848, type:0, wire:40
x:243.89275283234565, y:45.95561773931291, type:0, wire:26
x:315.3776735983793, y:-126.10067133152248, type:0, wire:23
x:-107.9277213902847, y:207.07831414243606, type:0, wire:101
x:-273.8252422620636, y:102.03058368119571, type:0, wire:101
x:-406.4034293128337, y:-432.07116970160877, type:1, wire:26
x:351.40363059171153, y:23.232726257864783, type:0, wire:67
x:-38.642037295627766, y:40.816160656479525, type:0, wire:101
x:480.43750680070264, y:288.6283408395921, type:1, wire:-1
x:-228.43055351146853, y:-337.93406685148307, type:1, wire:100
x:312.45556977356705, y:322.7825893715356, type:0, wire:63
x:307.7454537721746, y:-404.61155698997595, type:1, wire:95
x:-125.37234929765523, y:200.1531410132666, type:0, wire:73
x:83.25032942335348, y:34.38564392104726, type:1, wire:23
x:-294.0709245235818, y:-343.9580132613369, type:0, wire:54
x:-417.7766138975547, y:-231.3316600838708, type:1, wire:58
x:-344.8064956774134, y:-230.10083971734844, type:1, wire:7
x:85.37508794772846, y:269.3045021466425, type:0, wire:49
x:442.4736612423825, y:-204.9318648320487, type:0, wire:88
x:392.12614809578696, y:-267.7749081212286, type:0, wire:98
x:-469.2275121277967, y:-271.0699826968614, type:0, wire:92
x:-310.7675047113208, y:-493.9516517446184, type:0, wire:100
x:-51.69996367418693, y:317.8025949121792, type:0, wire:20
x:229.5587138606544, y:322.3773778643696, type:0, wire:64
x:-466.4473149975631, y:-361.9816325854425, type:1, wire:87
x:4.97190138689127, y:477.5296113207278, type:0, wire:39
x:260.17103929931665, y:-103.6196536476163, type:0, wire:20
x:-30.469533210314594, y:226.7003765123638, type:1, wire:101
x:-505.85520787349714, y:-305.5495463413554, type:1, wire:55
x:-216.98814554543716, y:142.17301816282713, type:0, wire:26
x:-205.80469298302887, y:-69.99141837566256, type:0, wire:18
x:-468.39264533250275, y:-137.50467901580188, type:0, wire:83
x:94.9889012883694, y:278.93639453870844, type:1, wire:39
x:-51.41107718632328, y:188.83619515199945, type:0, wire:55
x:-352.6619075343121, y:470.345254467187, type:1, wire:80
x:-91.52542830715588, y:-236.89404316660716, type:0, wire:100
x:-269.14575526265037, y:40.88947285242239, type:1, wire:55
x:-273.8422975973828, y:474.8205778584489, type:1, wire:0
x:-433.2907339661748, y:267.24562034224385, type:0, wire:39
x:-10.580500863528968, y:-53.21781523589883, type:0, wire:14
x:-271.9146983972034, y:-69.07669974632277, type:0, wire:19
x:120.11386206566601, y:300.0191870418684, type:0, wire:3
x:-425.3262172888059, y:-338.0457685789408, type:1, wire:100
x:279.0038447449227, y:-171.20279967052812, type:0, wire:44
x:-468.97274875345073, y:312.8841024983423, type:0, wire:101
x:171.45915884019132, y:-27.0997682413693, type:0, wire:88
x:-437.08565340894796, y:24.613760563949235, type:0, wire:75
x:-393.8831883366652, y:236.80292381401154, type:1, wire:18
x:-194.22570172387447, y:-238.67951230323703, type:1, wire:6
x:-382.9265909922771, y:-103.47664456929488, type:0, wire:88
x:410.63794241259063, y:479.86200033006725, type:0, wire:59
x:166.1271974737736, y:-311.63317811761607, type:1, wire:63
x:-4.6560919845160065, y:-132.80516681122538, type:1, wire:55
x:-383.4675804667889, y:252.54253898346897, type:0, wire:47
x:180.58233995672282, y:-150.36225334604956, type:0, wire:26
x:-249.07687511685438, y:-454.7539239091344, type:0, wire:73
x:-436.8456300169219, y:160.52656233773948, type:0, wire:43
x:-119.86910399324692, y:-142.83076095138446, type:1, wire:50
x:270.8658003864726, y:36.53864529314592, type:1, wire:18
