
################################ SETTINGS ###################################
#RUN ID: 1529761287.9294584
#Genetic Algorithm Parameters:
#Max gen: 		900
#Migrations Interval: 	300	with 1% migrating individual
#N Islands:	1 with pop size:	300
#INDPB:	0.2
#Tournament size:	 2
#CXPB:	0.5	MUTPB:	0.35
##############################################################################
N_INDIVIDUALS:10
IND:0
#fitness: 	(0.985, 720.0, 28098.64889049575)
AP:100
x:-276.0541188559029, y:-400.58766245492, type:1, wire:-27
x:82.28647763400122, y:442.1312096824666, type:1, wire:70
x:473.48535307101713, y:-81.94443172672054, type:1, wire:-9
x:-385.8982278536188, y:214.9117304556099, type:0, wire:-8
x:417.8351703428231, y:447.6180929435749, type:0, wire:83
x:-210.9152357883197, y:-487.3760249238625, type:0, wire:-30
x:-426.6934441301974, y:-432.94326611219094, type:1, wire:15
x:-114.72313958533438, y:-409.17703522296114, type:0, wire:84
x:198.44490467338449, y:-456.944245651603, type:1, wire:87
x:-27.9403198241691, y:237.669746236027, type:1, wire:24
x:-75.96409204424364, y:-64.9983369750984, type:1, wire:-40
x:-314.6375251692289, y:98.08443962076467, type:1, wire:-41
x:-249.80370039784, y:39.24082390438041, type:1, wire:85
x:355.47018173845055, y:280.46689141312504, type:1, wire:-1
x:179.1226083148591, y:-158.8454330551252, type:0, wire:83
x:17.619069257578303, y:313.67710134322147, type:1, wire:-55
x:390.5136206132872, y:8.533602609335222, type:0, wire:67
x:-36.859585825653056, y:-483.543503143725, type:1, wire:63
x:197.37370138328907, y:-200.78060228244433, type:1, wire:67
x:255.08556831175434, y:-357.91380766991983, type:0, wire:-82
x:-369.95692795780707, y:-268.7161372456215, type:1, wire:32
x:-395.5166925311267, y:476.02332676331633, type:1, wire:-53
x:299.4824067744147, y:-19.626027539349984, type:1, wire:29
x:-55.57752248510545, y:22.713120937753047, type:0, wire:6
x:277.3638563241644, y:-469.5184796486568, type:1, wire:11
x:-497.0506521078037, y:350.6408933375675, type:1, wire:78
x:475.918052298279, y:-259.12559855985546, type:1, wire:48
x:-60.230153181115455, y:-442.2725599893694, type:1, wire:-46
x:271.48181882378844, y:-131.1648246466902, type:1, wire:101
x:152.32581632562088, y:328.41989317708794, type:1, wire:-11
x:320.04381742076305, y:-266.6708505684274, type:0, wire:67
x:-269.36676639308536, y:-270.3963326193677, type:0, wire:-60
x:236.9159013601044, y:29.485399111507093, type:1, wire:8
x:-452.81268484161774, y:286.75009926492044, type:0, wire:69
x:484.42415470431735, y:-283.20486938681347, type:0, wire:82
x:20.796858104768873, y:-39.69677893142781, type:0, wire:-6
x:-361.8353790886333, y:350.77966812880146, type:0, wire:101
x:268.2881639214761, y:157.11933646726195, type:1, wire:-31
x:100.60436676803644, y:76.83611836948414, type:0, wire:8
x:139.4942510305684, y:4.499508987993085, type:1, wire:49
x:220.58739561008315, y:31.288448258388478, type:1, wire:42
x:124.0911687455903, y:-86.56259990171478, type:1, wire:95
x:-156.1653905371161, y:-77.21415288435612, type:0, wire:60
x:199.37521611557483, y:-309.36727894194786, type:1, wire:51
x:-22.62804633506922, y:-176.79088291586186, type:1, wire:20
x:-85.36291689890821, y:384.0398526020534, type:1, wire:-59
x:489.398275803877, y:-309.91898001866866, type:0, wire:31
x:-476.7430231908642, y:-172.43088716306423, type:1, wire:-81
x:282.9821347985421, y:120.69223416953636, type:0, wire:63
x:-52.38559285233024, y:275.8505580801543, type:1, wire:-53
x:-193.43201532771576, y:-230.224208404633, type:1, wire:-73
x:-285.0235916488262, y:-231.51454004721177, type:1, wire:28
x:47.03061246267433, y:-386.901881540531, type:0, wire:24
x:128.87012560104694, y:7.815219817733415, type:1, wire:90
x:-44.89619222393648, y:362.13703798693876, type:0, wire:59
x:-322.4854444119374, y:-39.65684352848672, type:0, wire:38
x:68.51725265084964, y:93.59339920681116, type:1, wire:101
x:187.0451608317077, y:-51.41975766836355, type:1, wire:-14
x:-107.24631592288614, y:-153.96568636463022, type:1, wire:-74
x:57.69342373828165, y:155.01432605988555, type:0, wire:20
x:350.33391636609264, y:246.81579142131784, type:1, wire:8
x:-226.22696834907026, y:-445.68987810534264, type:1, wire:-42
x:-268.5656164304515, y:179.74963888802512, type:1, wire:79
x:-291.6218496298067, y:-163.3288094015489, type:1, wire:20
x:373.0077270947837, y:-389.89651139114807, type:0, wire:-71
x:145.69305484794538, y:161.76125834987917, type:1, wire:75
x:-250.68200719350804, y:-73.00227028211312, type:0, wire:-50
x:-123.98872271708862, y:366.9677877925432, type:0, wire:10
x:227.14053408092377, y:442.3016038609772, type:1, wire:91
IND:5
#fitness: 	(0.985, 730.0, 29385.499019256396)
AP:100
x:-293.06487166922807, y:-131.84233996126957, type:1, wire:87
x:230.1290814863113, y:156.8128711467166, type:1, wire:47
x:36.92942931509485, y:-37.99799550855037, type:1, wire:0
x:-412.31581699542824, y:283.7833297586681, type:0, wire:-85
x:-245.73431122138672, y:-468.5495373869723, type:0, wire:75
x:291.0488432618256, y:-378.80231430378797, type:0, wire:-78
x:-428.6888723610727, y:87.41627375776108, type:1, wire:79
x:-166.34924758893308, y:-194.06013786825255, type:1, wire:4
x:-224.03120862628663, y:-287.2199910821173, type:1, wire:20
x:234.02904824971762, y:-109.84754999588651, type:0, wire:25
x:-31.802350793950414, y:289.0645320070718, type:1, wire:23
x:-212.94793489486653, y:283.3877629000903, type:1, wire:7
x:-1.71687605795294, y:89.27740129414428, type:0, wire:84
x:108.28581067697989, y:236.63273589171305, type:1, wire:24
x:-176.84987734235816, y:-240.7385032700951, type:0, wire:87
x:468.5186830978905, y:111.86708650750259, type:0, wire:82
x:294.6607105148992, y:-418.79524073250866, type:0, wire:13
x:41.82568880756149, y:-138.00896025633645, type:1, wire:-18
x:455.46937721466054, y:133.84197691233842, type:1, wire:-30
x:-312.7386978984729, y:-281.25059470203263, type:1, wire:-17
x:89.9047265773055, y:-456.5183717561664, type:0, wire:13
x:396.3478518523406, y:31.23892237771863, type:0, wire:-23
x:311.15370302772925, y:-324.2190256904126, type:1, wire:-72
x:96.85975558510982, y:101.42784015029757, type:0, wire:-71
x:-180.54136915938935, y:69.36938415843272, type:1, wire:59
x:-401.45224671001506, y:-169.0216233378637, type:1, wire:20
x:-72.3805497151966, y:-308.63796069562954, type:1, wire:-6
x:-41.074528677708976, y:63.65343835968268, type:1, wire:-5
x:276.0268815270626, y:276.51804804358807, type:1, wire:35
x:99.01747596006355, y:433.8579611448721, type:0, wire:-28
x:79.35846951835525, y:-462.0377295319007, type:0, wire:-69
x:-276.0541188559029, y:-400.58766245492, type:1, wire:-27
x:82.28647763400122, y:442.1312096824666, type:1, wire:70
x:473.48535307101713, y:-81.94443172672054, type:1, wire:-9
x:-385.8982278536188, y:214.9117304556099, type:0, wire:-8
x:417.8351703428231, y:447.6180929435749, type:0, wire:83
x:-210.9152357883197, y:-492.7272166614118, type:1, wire:-28
x:-426.6934441301974, y:-428.7424372598877, type:1, wire:15
x:-114.72313958533438, y:-409.17703522296114, type:0, wire:84
x:198.44490467338449, y:-456.944245651603, type:1, wire:87
x:-27.9403198241691, y:237.669746236027, type:1, wire:24
x:-84.15219393703339, y:-71.73017452654796, type:1, wire:-40
x:-314.6375251692289, y:98.08443962076467, type:1, wire:-41
x:-244.19888448229702, y:35.278195135498265, type:1, wire:85
x:355.47018173845055, y:280.46689141312504, type:1, wire:-1
x:179.1226083148591, y:-158.8454330551252, type:0, wire:83
x:17.619069257578303, y:313.67710134322147, type:1, wire:-55
x:390.5136206132872, y:8.533602609335222, type:0, wire:67
x:-36.859585825653056, y:-483.543503143725, type:1, wire:67
x:197.37370138328907, y:-207.60567696079596, type:1, wire:67
x:255.08556831175434, y:-357.91380766991983, type:0, wire:-82
x:-369.95692795780707, y:-268.7161372456215, type:1, wire:32
x:-385.471719240717, y:475.9503229856723, type:0, wire:38
x:299.4824067744147, y:-19.626027539349984, type:1, wire:29
x:-60.007084884175136, y:20.974483519843453, type:1, wire:6
x:277.3638563241644, y:-469.5184796486568, type:1, wire:11
x:-497.0506521078037, y:350.6408933375675, type:1, wire:78
x:475.918052298279, y:-259.12559855985546, type:1, wire:48
x:-66.39755469068197, y:-440.52903525661816, type:1, wire:-43
x:271.48181882378844, y:-131.1648246466902, type:1, wire:101
x:152.32581632562088, y:328.41989317708794, type:1, wire:-11
x:320.04381742076305, y:-266.6708505684274, type:0, wire:67
x:-269.36676639308536, y:-270.3963326193677, type:0, wire:-60
x:236.9159013601044, y:29.485399111507093, type:1, wire:8
x:-452.81268484161774, y:286.75009926492044, type:0, wire:69
x:484.38645959012854, y:-283.20486938681347, type:0, wire:82
x:20.796858104768873, y:-39.69677893142781, type:0, wire:-6
x:-361.8353790886333, y:350.77966812880146, type:0, wire:101
x:268.2881639214761, y:157.11933646726195, type:0, wire:-31
x:100.60436676803644, y:76.83611836948414, type:0, wire:8
x:139.4942510305684, y:4.499508987993085, type:1, wire:49
x:220.58739561008315, y:31.288448258388478, type:1, wire:42
x:124.0911687455903, y:-86.56259990171478, type:1, wire:95
x:-157.61167501315728, y:-77.21415288435612, type:1, wire:-82
x:199.37521611557483, y:-309.36727894194786, type:1, wire:51
x:-22.62804633506922, y:-176.79088291586186, type:1, wire:20
x:-71.9835920713902, y:380.2260448991432, type:0, wire:-56
x:489.398275803877, y:-309.91898001866866, type:0, wire:31
x:-476.7430231908642, y:-172.43088716306423, type:1, wire:-81
x:282.9821347985421, y:117.56546639374983, type:0, wire:63
x:-52.38559285233024, y:272.47140708402594, type:1, wire:-53
x:-193.43201532771576, y:-230.224208404633, type:1, wire:-73
x:-285.0235916488262, y:-231.51454004721177, type:1, wire:28
x:47.03061246267433, y:-386.901881540531, type:0, wire:24
x:128.87012560104694, y:7.815219817733415, type:1, wire:90
x:-44.89619222393648, y:362.13703798693876, type:0, wire:59
x:-322.68138092502977, y:-39.65684352848672, type:0, wire:-69
x:68.51725265084964, y:93.59339920681116, type:1, wire:101
x:189.54066233981985, y:-48.05147194445703, type:0, wire:-28
x:-107.24631592288614, y:-153.96568636463022, type:1, wire:-74
x:57.69342373828165, y:155.01432605988555, type:0, wire:20
x:350.33391636609264, y:246.81579142131784, type:1, wire:8
x:-226.22696834907026, y:-445.68987810534264, type:1, wire:-42
x:-268.5656164304515, y:179.74963888802512, type:1, wire:79
x:-291.6218496298067, y:-163.3288094015489, type:1, wire:20
x:360.558527764207, y:-381.0948507144533, type:1, wire:-71
x:145.69305484794538, y:161.76125834987917, type:1, wire:75
x:-250.68200719350804, y:-73.00227028211312, type:0, wire:-50
x:-123.98872271708862, y:366.9677877925432, type:0, wire:10
x:227.4403271915008, y:442.3016038609772, type:0, wire:91
IND:6
#fitness: 	(0.985, 730.0, 29533.03514038704)
AP:100
x:-293.06487166922807, y:-131.84233996126957, type:1, wire:87
x:248.20572145334413, y:163.4914371237083, type:1, wire:6
x:36.92942931509485, y:-37.99799550855037, type:1, wire:0
x:-413.1055481235978, y:283.7833297586681, type:0, wire:87
x:-245.73431122138672, y:-468.5495373869723, type:0, wire:75
x:285.14164558179715, y:-377.3648119396526, type:0, wire:-3
x:-427.6372263898952, y:87.41627375776108, type:1, wire:79
x:-166.34924758893308, y:-194.06013786825255, type:1, wire:4
x:-224.03120862628663, y:-287.2199910821173, type:1, wire:20
x:231.7457090495061, y:-94.22022550323183, type:1, wire:-28
x:-31.802350793950414, y:289.0645320070718, type:1, wire:23
x:-212.94793489486653, y:283.3877629000903, type:1, wire:7
x:-1.71687605795294, y:89.27740129414428, type:0, wire:84
x:108.28581067697989, y:236.63273589171305, type:1, wire:24
x:-176.84987734235816, y:-240.7385032700951, type:0, wire:87
x:468.5186830978905, y:111.86708650750259, type:0, wire:82
x:289.4342097264928, y:-419.30212431321416, type:1, wire:-41
x:41.82568880756149, y:-138.00896025633645, type:1, wire:-18
x:455.46937721466054, y:133.84197691233842, type:1, wire:-30
x:-312.7386978984729, y:-281.25059470203263, type:1, wire:-17
x:87.1963227880533, y:-460.4690062648974, type:0, wire:13
x:396.51610846272973, y:32.78677987886989, type:1, wire:-92
x:315.81488488643924, y:-321.73065130471576, type:1, wire:-72
x:96.85975558510982, y:101.42784015029757, type:1, wire:-71
x:-180.54136915938935, y:69.36938415843272, type:0, wire:59
x:-401.45224671001506, y:-169.0216233378637, type:1, wire:20
x:-69.90375099028924, y:-308.93855081072553, type:1, wire:-6
x:-41.074528677708976, y:63.65343835968268, type:1, wire:-5
x:276.0268815270626, y:276.51804804358807, type:1, wire:69
x:98.39699283293537, y:433.7805803666303, type:0, wire:-45
x:79.35846951835525, y:-462.0377295319007, type:0, wire:-69
x:-276.0541188559029, y:-400.58766245492, type:1, wire:-27
x:82.28647763400122, y:442.1312096824666, type:1, wire:70
x:473.48535307101713, y:-81.94443172672054, type:1, wire:-9
x:-388.25899100066107, y:212.624143361008, type:1, wire:-86
x:417.8351703428231, y:447.6180929435749, type:0, wire:83
x:-210.9152357883197, y:-487.3760249238625, type:0, wire:-30
x:-426.6934441301974, y:-428.7424372598877, type:1, wire:15
x:-114.72313958533438, y:-409.17703522296114, type:0, wire:84
x:195.20931151416994, y:-458.4625647090076, type:0, wire:87
x:-26.87803035158262, y:237.45565188635388, type:1, wire:24
x:-84.15219393703339, y:-71.73017452654796, type:1, wire:-40
x:-314.6375251692289, y:98.08443962076467, type:1, wire:-41
x:-249.80370039784, y:39.24082390438041, type:1, wire:85
x:355.47018173845055, y:280.46689141312504, type:1, wire:-1
x:176.2228644602722, y:-162.39283876289383, type:1, wire:99
x:17.619069257578303, y:312.7909880124737, type:1, wire:-55
x:390.5136206132872, y:-1.815481976038706, type:1, wire:67
x:-36.859585825653056, y:-483.543503143725, type:1, wire:63
x:199.87065226728583, y:-200.78060228244433, type:1, wire:67
x:255.08556831175434, y:-357.91380766991983, type:0, wire:-82
x:-369.95692795780707, y:-268.7161372456215, type:1, wire:32
x:-385.471719240717, y:475.9503229856723, type:0, wire:38
x:299.4824067744147, y:-22.404537711031033, type:1, wire:-54
x:-55.57752248510545, y:22.713120937753047, type:0, wire:6
x:277.3638563241644, y:-469.5184796486568, type:1, wire:11
x:-496.21822975626844, y:350.6408933375675, type:1, wire:17
x:475.918052298279, y:-259.12559855985546, type:1, wire:48
x:-60.230153181115455, y:-440.52903525661816, type:1, wire:-43
x:271.48181882378844, y:-131.1648246466902, type:1, wire:101
x:152.32581632562088, y:328.41989317708794, type:1, wire:-11
x:320.04381742076305, y:-266.6708505684274, type:0, wire:67
x:-269.36676639308536, y:-270.3963326193677, type:0, wire:-60
x:228.08738145854522, y:16.39501835147758, type:1, wire:8
x:-452.81268484161774, y:286.75009926492044, type:0, wire:69
x:484.42415470431735, y:-283.20486938681347, type:0, wire:82
x:20.796858104768873, y:-39.69677893142781, type:0, wire:-6
x:-361.8353790886333, y:350.77966812880146, type:0, wire:101
x:268.2881639214761, y:157.11933646726195, type:1, wire:-31
x:100.60436676803644, y:76.83611836948414, type:0, wire:8
x:148.13287027584326, y:4.499508987993085, type:1, wire:49
x:220.58739561008315, y:31.288448258388478, type:1, wire:42
x:124.0911687455903, y:-83.43130272129346, type:0, wire:95
x:-153.09106674627222, y:-77.21415288435612, type:1, wire:-82
x:199.37521611557483, y:-309.36727894194786, type:1, wire:51
x:-22.62804633506922, y:-176.79088291586186, type:1, wire:20
x:-80.71025163792454, y:380.2260448991432, type:1, wire:-56
x:478.04821087133473, y:-305.3346137879209, type:1, wire:-38
x:-476.7430231908642, y:-172.43088716306423, type:1, wire:-81
x:282.9821347985421, y:120.69223416953636, type:0, wire:63
x:-52.38559285233024, y:266.31871220545435, type:0, wire:77
x:-193.43201532771576, y:-230.224208404633, type:1, wire:-73
x:-278.85034147776366, y:-231.51454004721177, type:0, wire:28
x:47.44103097871237, y:-386.901881540531, type:1, wire:24
x:131.73991110495942, y:7.815219817733415, type:1, wire:90
x:-44.89619222393648, y:362.13703798693876, type:0, wire:59
x:-322.4854444119374, y:-39.65684352848672, type:0, wire:38
x:68.51725265084964, y:93.59339920681116, type:1, wire:101
x:187.0451608317077, y:-48.44851165311317, type:0, wire:-14
x:-107.24631592288614, y:-151.4158275670635, type:1, wire:-74
x:57.69342373828165, y:155.01432605988555, type:0, wire:20
x:355.5191018653788, y:246.81579142131784, type:1, wire:8
x:-226.22696834907026, y:-445.68987810534264, type:1, wire:-42
x:-268.5656164304515, y:179.74963888802512, type:1, wire:79
x:-291.6218496298067, y:-163.3288094015489, type:1, wire:20
x:373.0077270947837, y:-389.89651139114807, type:0, wire:-71
x:145.69305484794538, y:161.76125834987917, type:1, wire:75
x:-250.68200719350804, y:-73.00227028211312, type:0, wire:-50
x:-124.41195462025833, y:366.9677877925432, type:1, wire:-90
x:227.14053408092377, y:442.3016038609772, type:1, wire:91
IND:7
#fitness: 	(0.985, 730.0, 30064.989921115593)
AP:100
x:-293.06487166922807, y:-131.84233996126957, type:1, wire:87
x:224.41694684009596, y:156.8128711467166, type:1, wire:47
x:36.92942931509485, y:-37.99799550855037, type:1, wire:0
x:-403.29657154042053, y:278.0408434919653, type:1, wire:77
x:-255.83009333093847, y:-473.2091561416252, type:1, wire:75
x:285.14164558179715, y:-377.3648119396526, type:1, wire:5
x:-427.6372263898952, y:87.9449014555832, type:1, wire:79
x:-203.44730449276184, y:-211.41266297207923, type:0, wire:8
x:-223.77349175500427, y:-287.2199910821173, type:0, wire:20
x:234.43978248603665, y:-101.97034137501011, type:0, wire:25
x:-31.802350793950414, y:289.0645320070718, type:0, wire:23
x:-204.7529465409756, y:283.3877629000903, type:1, wire:7
x:-1.71687605795294, y:89.27740129414428, type:0, wire:84
x:108.28581067697989, y:236.63273589171305, type:1, wire:24
x:-176.84987734235816, y:-240.7385032700951, type:0, wire:87
x:456.4747021175064, y:119.80287688949588, type:0, wire:64
x:289.4342097264928, y:-419.30212431321416, type:1, wire:-41
x:41.82568880756149, y:-138.00896025633645, type:1, wire:-18
x:455.46937721466054, y:133.84197691233842, type:1, wire:-30
x:-312.28809365808354, y:-281.25059470203263, type:0, wire:8
x:88.44833655920242, y:-460.4690062648974, type:0, wire:13
x:396.3478518523406, y:31.23892237771863, type:0, wire:-92
x:311.15370302772925, y:-324.2190256904126, type:1, wire:-72
x:96.85975558510982, y:101.42784015029757, type:0, wire:-71
x:-180.54136915938935, y:69.36938415843272, type:0, wire:59
x:-401.45224671001506, y:-169.0216233378637, type:1, wire:20
x:-69.90375099028924, y:-308.93855081072553, type:0, wire:-6
x:-41.074528677708976, y:63.65343835968268, type:0, wire:14
x:276.0268815270626, y:276.51804804358807, type:1, wire:69
x:98.39699283293537, y:431.8900717062712, type:0, wire:-45
x:77.73068142172401, y:-453.2155173323773, type:0, wire:-69
x:-283.1220602249653, y:-398.62720910323253, type:0, wire:42
x:82.28647763400122, y:442.1312096824666, type:1, wire:70
x:473.48535307101713, y:-81.94443172672054, type:1, wire:-9
x:-385.8982278536188, y:214.9117304556099, type:0, wire:-8
x:417.8351703428231, y:447.6180929435749, type:0, wire:83
x:-210.9152357883197, y:-487.3760249238625, type:1, wire:-30
x:-426.6934441301974, y:-428.7424372598877, type:1, wire:15
x:-114.72313958533438, y:-409.17703522296114, type:1, wire:84
x:198.44490467338449, y:-456.944245651603, type:1, wire:87
x:-27.9403198241691, y:237.669746236027, type:1, wire:24
x:-84.15219393703339, y:-71.73017452654796, type:1, wire:-40
x:-314.6375251692289, y:98.08443962076467, type:1, wire:-41
x:-249.80370039784, y:39.24082390438041, type:1, wire:85
x:355.47018173845055, y:280.46689141312504, type:1, wire:-1
x:170.0122178487064, y:-159.31130515170616, type:1, wire:-35
x:17.619069257578303, y:313.67710134322147, type:1, wire:-55
x:390.5136206132872, y:8.533602609335222, type:0, wire:67
x:-36.859585825653056, y:-483.543503143725, type:1, wire:67
x:197.0773252512043, y:-194.8323847141971, type:1, wire:67
x:255.08556831175434, y:-357.91380766991983, type:0, wire:-87
x:-369.95692795780707, y:-268.7161372456215, type:1, wire:32
x:-385.471719240717, y:475.9503229856723, type:0, wire:60
x:299.4824067744147, y:-19.626027539349984, type:1, wire:29
x:-56.30733072506448, y:17.183571908744796, type:1, wire:-68
x:279.33406723125756, y:-469.5184796486568, type:1, wire:11
x:-493.5822146035442, y:350.6408933375675, type:1, wire:17
x:475.918052298279, y:-259.12559855985546, type:1, wire:48
x:-60.230153181115455, y:-442.2725599893694, type:1, wire:-46
x:271.48181882378844, y:-131.1648246466902, type:1, wire:101
x:152.32581632562088, y:328.41989317708794, type:1, wire:-11
x:320.04381742076305, y:-266.6708505684274, type:0, wire:67
x:-269.36676639308536, y:-270.3963326193677, type:0, wire:-60
x:236.9159013601044, y:29.485399111507093, type:1, wire:8
x:-452.81268484161774, y:286.75009926492044, type:0, wire:69
x:484.42415470431735, y:-283.20486938681347, type:0, wire:82
x:30.812020102069365, y:-39.69677893142781, type:0, wire:-43
x:-361.8353790886333, y:350.77966812880146, type:1, wire:101
x:268.2881639214761, y:157.11933646726195, type:1, wire:-31
x:100.60436676803644, y:81.38608940893833, type:1, wire:101
x:148.13287027584326, y:-1.6428002681818301, type:0, wire:49
x:220.58739561008315, y:31.288448258388478, type:1, wire:42
x:124.0911687455903, y:-83.43130272129346, type:0, wire:95
x:-157.61167501315728, y:-77.21415288435612, type:1, wire:-82
x:199.37521611557483, y:-309.36727894194786, type:1, wire:32
x:-22.62804633506922, y:-176.79088291586186, type:1, wire:20
x:-80.71025163792454, y:380.2260448991432, type:1, wire:-56
x:485.4988671373821, y:-309.7783698193032, type:0, wire:4
x:-476.7430231908642, y:-172.43088716306423, type:1, wire:-81
x:282.9821347985421, y:120.69223416953636, type:0, wire:63
x:-52.38559285233024, y:275.8505580801543, type:1, wire:26
x:-198.8215324257278, y:-230.224208404633, type:0, wire:-73
x:-278.85034147776366, y:-231.51454004721177, type:0, wire:28
x:47.44103097871237, y:-386.901881540531, type:1, wire:24
x:131.73991110495942, y:7.815219817733415, type:1, wire:90
x:-40.53840686847582, y:362.13703798693876, type:0, wire:59
x:-315.1013141242786, y:-41.45346331191814, type:1, wire:-58
x:68.51725265084964, y:93.59339920681116, type:1, wire:101
x:187.0451608317077, y:-51.41975766836355, type:1, wire:-14
x:-107.24631592288614, y:-153.96568636463022, type:1, wire:-74
x:57.69342373828165, y:151.37017614084826, type:0, wire:20
x:355.5191018653788, y:246.81579142131784, type:1, wire:8
x:-226.22696834907026, y:-445.68987810534264, type:0, wire:-75
x:-268.5656164304515, y:179.74963888802512, type:1, wire:79
x:-296.8956441417588, y:-162.69656803818185, type:1, wire:20
x:373.0077270947837, y:-385.3032219718001, type:1, wire:-71
x:145.69305484794538, y:161.76125834987917, type:0, wire:75
x:-246.11624812337956, y:-73.00227028211312, type:0, wire:-50
x:-123.33420973409291, y:366.9677877925432, type:1, wire:-90
x:227.14053408092377, y:449.1388980959391, type:1, wire:25
IND:8
#fitness: 	(0.985, 735.0, 27441.90929751903)
AP:100
x:-293.06487166922807, y:-131.84233996126957, type:1, wire:87
x:224.41694684009596, y:156.8128711467166, type:1, wire:47
x:36.92942931509485, y:-37.99799550855037, type:1, wire:0
x:-413.1055481235978, y:283.7833297586681, type:0, wire:87
x:-245.73431122138672, y:-468.5495373869723, type:0, wire:75
x:285.14164558179715, y:-377.3648119396526, type:0, wire:61
x:-428.6888723610727, y:87.41627375776108, type:1, wire:79
x:-188.2152044466224, y:-205.0886543473759, type:0, wire:8
x:-224.03120862628663, y:-293.90439709677077, type:1, wire:20
x:234.43978248603665, y:-101.97034137501011, type:0, wire:25
x:-31.802350793950414, y:289.0645320070718, type:1, wire:23
x:-204.7529465409756, y:283.3877629000903, type:1, wire:7
x:-1.71687605795294, y:89.27740129414428, type:1, wire:8
x:108.28581067697989, y:236.63273589171305, type:1, wire:24
x:-176.84987734235816, y:-240.7385032700951, type:0, wire:87
x:461.77051983979965, y:111.86708650750259, type:1, wire:64
x:289.4342097264928, y:-419.30212431321416, type:1, wire:-69
x:38.02260184014042, y:-138.00896025633645, type:1, wire:-18
x:455.46937721466054, y:133.84197691233842, type:1, wire:-30
x:-312.7386978984729, y:-281.25059470203263, type:0, wire:8
x:88.44833655920242, y:-460.4690062648974, type:0, wire:13
x:396.3478518523406, y:31.23892237771863, type:0, wire:-23
x:311.15370302772925, y:-324.2190256904126, type:0, wire:-72
x:96.85975558510982, y:101.42784015029757, type:0, wire:-71
x:-180.54136915938935, y:69.36938415843272, type:0, wire:59
x:-401.45224671001506, y:-169.0216233378637, type:1, wire:20
x:-69.90375099028924, y:-308.93855081072553, type:0, wire:-6
x:-37.507058611212244, y:63.500516606577406, type:1, wire:4
x:276.0268815270626, y:276.51804804358807, type:1, wire:69
x:98.39699283293537, y:431.8900717062712, type:0, wire:-45
x:79.35846951835525, y:-462.0377295319007, type:0, wire:-69
x:-278.3127816207922, y:-400.58766245492, type:1, wire:-49
x:82.28647763400122, y:442.1312096824666, type:1, wire:70
x:473.48535307101713, y:-81.94443172672054, type:1, wire:-9
x:-388.25899100066107, y:212.624143361008, type:1, wire:-86
x:417.8351703428231, y:447.6180929435749, type:0, wire:83
x:-210.9152357883197, y:-487.3760249238625, type:1, wire:-28
x:-426.6934441301974, y:-428.7424372598877, type:1, wire:15
x:-114.72313958533438, y:-409.17703522296114, type:1, wire:84
x:198.44490467338449, y:-456.944245651603, type:1, wire:87
x:-26.15374837904344, y:237.45565188635388, type:1, wire:24
x:-84.15219393703339, y:-71.73017452654796, type:1, wire:-40
x:-314.6375251692289, y:98.08443962076467, type:1, wire:-41
x:-249.80370039784, y:39.24082390438041, type:1, wire:85
x:355.47018173845055, y:280.46689141312504, type:1, wire:-1
x:170.0122178487064, y:-159.31130515170616, type:1, wire:-35
x:17.619069257578303, y:313.67710134322147, type:1, wire:-55
x:390.5136206132872, y:8.533602609335222, type:0, wire:67
x:-36.859585825653056, y:-483.543503143725, type:1, wire:67
x:197.0773252512043, y:-200.78060228244433, type:1, wire:67
x:271.31585791490636, y:-354.0808941114041, type:0, wire:-38
x:-369.95692795780707, y:-268.7161372456215, type:1, wire:32
x:-385.471719240717, y:475.9503229856723, type:0, wire:60
x:299.4824067744147, y:-22.404537711031033, type:1, wire:29
x:-56.30733072506448, y:17.183571908744796, type:1, wire:-68
x:279.33406723125756, y:-469.5184796486568, type:1, wire:90
x:-496.21822975626844, y:350.6408933375675, type:1, wire:17
x:475.918052298279, y:-259.12559855985546, type:1, wire:48
x:-60.230153181115455, y:-442.2725599893694, type:1, wire:-46
x:269.20733318691515, y:-135.3826179541385, type:1, wire:101
x:152.32581632562088, y:328.41989317708794, type:1, wire:60
x:320.04381742076305, y:-266.6708505684274, type:1, wire:93
x:-269.36676639308536, y:-270.3963326193677, type:0, wire:-60
x:236.9159013601044, y:29.485399111507093, type:1, wire:8
x:-452.81268484161774, y:286.75009926492044, type:0, wire:69
x:484.42415470431735, y:-283.20486938681347, type:0, wire:82
x:34.45581709128887, y:-39.69677893142781, type:0, wire:-43
x:-361.8353790886333, y:350.77966812880146, type:0, wire:101
x:268.2881639214761, y:157.11933646726195, type:1, wire:-31
x:100.60436676803644, y:81.38608940893833, type:1, wire:101
x:148.13287027584326, y:-1.6428002681818301, type:0, wire:49
x:220.58739561008315, y:31.288448258388478, type:0, wire:42
x:124.0911687455903, y:-83.43130272129346, type:0, wire:95
x:-157.61167501315728, y:-79.6343590928513, type:1, wire:-82
x:199.37521611557483, y:-309.36727894194786, type:1, wire:32
x:-22.62804633506922, y:-176.79088291586186, type:1, wire:20
x:-80.71025163792454, y:380.2260448991432, type:1, wire:-56
x:489.398275803877, y:-309.91898001866866, type:0, wire:-46
x:-483.71959612842005, y:-172.43088716306423, type:0, wire:-81
x:282.9821347985421, y:120.69223416953636, type:0, wire:63
x:-52.38559285233024, y:266.31871220545435, type:0, wire:77
